hub_handle,collection_id,title,disjunctive,rule_column,rule_relation,rule_condition,product_count
ergonomic-products,526847476025,Ergonomic Products,true,tag,equals,type:ergonomic,0
ergonomic-products,526847476025,Ergonomic Products,true,tag,equals,type:monitor-arms,0
ergonomic-products,526847476025,Ergonomic Products,true,tag,equals,type:keyboard-trays,0
ergonomic-products,526847476025,Ergonomic Products,true,tag,equals,type:footrests,0
ergonomic-products,526847476025,Ergonomic Products,true,tag,equals,type:back-supports,0
ergonomic-products,526847476025,Ergonomic Products,true,tag,equals,type:sit-stand-converters,0
ergonomic-products,526847476025,Ergonomic Products,true,tag,equals,type:ergonomic-products,0
panels-room-dividers,526847508793,Panels & Room Dividers,true,tag,equals,type:panels,0
panels-room-dividers,526847508793,Panels & Room Dividers,true,tag,equals,type:dividers,0
panels-room-dividers,526847508793,Panels & Room Dividers,true,tag,equals,type:room-dividers,0
panels-room-dividers,526847508793,Panels & Room Dividers,true,tag,equals,type:panel-systems,0
panels-room-dividers,526847508793,Panels & Room Dividers,true,tag,equals,type:acoustic-panels,0
quiet-spaces,526847574329,Quiet Spaces,true,tag,equals,type:acoustic-pods,0
quiet-spaces,[phone],Quiet Spaces,true,tag,equals,type:phone-booths,0
quiet-spaces,[phone],Quiet Spaces,true,tag,equals,type:focus-pods,0
quiet-spaces,526847574329,Quiet Spaces,true,tag,equals,type:quiet-spaces,0
quiet-spaces,526847574329,Quiet Spaces,true,tag,equals,type:acoustic-booths,0
