handle,collection_id,collection_title,parent_handle,parent_title,status,reason
acoustic-panels,526867497273,Acoustic Panels,panels-room-dividers,Panels & Room Dividers,OK,
acoustic-pods,526867562809,Acoustic Pods,quiet-spaces,Quiet Spaces,OK,
active-seating,526866907449,Active Seating,seating,Seating,OK,
beam-seating,526866940217,Beam Seating,seating,Seating,OK,
bench-seating,526866841913,Bench Seating,seating,Seating,OK,
boardroom-seating,526867398969,Boardroom Seating,boardroom,Boardroom,OK,
boardroom-storage,526867431737,Boardroom Storage,boardroom,Boardroom,OK,
cafe-tables,526867628345,Café & Bistro Tables,tables,Tables,OK,
collaborative-tables,526867824953,Collaborative Tables,tables,Tables,OK,
conference-seating,526866809145,Conference Seating,seating,Seating,OK,Meeting-room chairs are seating
desk-accessories,526867071289,Desk Accessories,accessories,Accessories,OK,
desktop-accessories,526867333433,Desktop Accessories,accessories,Accessories,OK,
ergocentric,526866710841,ergoCentric,ergonomic-products,Ergonomic Products,AMBIGUOUS,Brand; ds-cc-base places ergoCentric under Ergonomic Products hub
ergonomic-accessories,526867464505,Ergonomic Accessories,ergonomic-products,Ergonomic Products,OK,
executive-desks,526867005753,Executive Desks,desks,Desks & Workstations,OK,
executive-seating,526866776377,Executive Seating,seating,Seating,OK,
focus-rooms,526867595577,Focus Room Furniture,quiet-spaces,Quiet Spaces,OK,
global-furniture,526866743609,Global Furniture Group,desks,Desks & Workstations,AMBIGUOUS,Brand; Global Furniture Group primary in BBI catalog is desks
global-teknion,526866678073,Global / Teknion,desks,Desks & Workstations,AMBIGUOUS,Brand; ds-cc-base places Global/Teknion under Desks & Panels — using Desks as primary
healthcare-seating,526866874681,Healthcare Seating,seating,Seating,OK,Industry-specific seating sub-collection
high-density-storage,526867300665,High-Density Storage,storage,Storage & Filing,OK,
highback-seating,473194529081,Highback (Seating),seating,Seating,OK,Verification migration from Stage 3.2b Phase 1
keilhauer,526866645305,Keilhauer,seating,Seating,AMBIGUOUS,Brand; ds-cc-base: Seating → Keilhauer + ergoCentric
mailboxes,526867104057,Mailboxes & Sorters,accessories,Accessories,OK,Mail sorting = accessories category
media-storage,526867136825,Media & AV Storage,storage,Storage & Filing,OK,
mobile-storage,[phone],Mobile Storage Carts,storage,Storage & Filing,OK,
modular-workstations,526866972985,Modular Workstations,desks,Desks & Workstations,OK,
multipurpose-tables,526867661113,Multi-Purpose Tables,tables,Tables,OK,
nesting-tables,526867792185,Nesting & Folding Tables,tables,Tables,OK,
outdoor-tables,526867759417,Outdoor Tables,tables,Tables,OK,
personal-storage,526867267897,Personal Storage,storage,Storage & Filing,OK,
privacy-screens,526867530041,Privacy Screens,panels-room-dividers,Panels & Room Dividers,OK,
